updnLine,dow,hh,mm,congestionCar1,congestionCar2,congestionCar3,congestionCar4,congestionCar5,congestionCar6,congestionCar7,congestionCar8,congestionCar9,congestionCar10
0,FRI,18,40,48,53,60,58,53,58,66,65,45,52
0,FRI,18,50,50,58,58,56,55,61,73,61,46,51
1,FRI,18,00,49,58,67,59,49,54,66,58,57,54
1,FRI,18,10,38,44,46,49,42,48,46,45,48,44
1,FRI,18,20,37,39,41,43,42,42,48,45,44,50
1,FRI,18,30,51,57,60,75,63,56,74,77,62,74
1,FRI,18,40,45,50,50,52,48,50,60,60,50,47
1,FRI,18,50,37,39,42,45,42,45,51,52,34,43
1,FRI,18,00,0,0,0,0,0,0,0,0,0,0
1,FRI,18,10,0,0,0,0,0,0,0,0,0,0
1,FRI,18,20,0,0,0,0,0,0,0,0,0,0
1,FRI,18,30,0,0,0,0,0,0,0,0,0,0
1,FRI,18,40,0,0,0,0,0,0,0,0,0,0
1,FRI,18,50,0,0,0,0,0,0,0,0,0,0
1,FRI,18,00,0,0,0,0,0,0,0,0,0,0
1,FRI,18,10,0,0,0,0,0,0,0,0,0,0
1,FRI,18,20,0,0,0,0,0,0,0,0,0,0
1,FRI,18,30,0,0,0,0,0,0,0,0,0,0
1,FRI,18,40,0,0,0,0,0,0,0,0,0,0
1,FRI,18,50,0,0,0,0,0,0,0,0,0,0
1,FRI,18,00,0,0,0,0,0,0,0,0,0,0
1,FRI,18,10,0,0,0,0,0,0,0,0,0,0
1,FRI,18,20,0,0,0,0,0,0,0,0,0,0
1,FRI,18,30,0,0,0,0,0,0,0,0,0,0
1,FRI,18,40,0,0,0,0,0,0,0,0,0,0
1,FRI,18,50,16,17,18,20,19,20,22,23,15,19
1,FRI,18,00,0,0,0,0,0,0,0,0,0,0
1,FRI,18,10,0,0,0,0,0,0,0,0,0,0
1,FRI,18,20,0,0,0,0,0,0,0,0,0,0
1,FRI,18,30,0,0,0,0,0,0,0,0,0,0
1,FRI,18,40,0,0,0,0,0,0,0,0,0,0
1,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,0,0,0,0,0,0,0,0,0,0
0,FRI,18,10,0,0,0,0,0,0,0,0,0,0
0,FRI,18,20,0,0,0,0,0,0,0,0,0,0
0,FRI,18,30,0,0,0,0,0,0,0,0,0,0
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,58,79,65,66,65,78,70,68,50,42
0,FRI,18,10,84,79,86,77,79,82,88,86,57,62
0,FRI,18,20,93,108,110,106,120,125,131,104,93,90
0,FRI,18,30,79,92,99,99,81,87,103,92,74,74
0,FRI,18,40,47,51,58,56,51,56,64,63,44,50
0,FRI,18,50,48,55,55,54,52,58,69,58,44,49
0,FRI,18,00,0,0,0,0,0,0,0,0,0,0
0,FRI,18,10,0,0,0,0,0,0,0,0,0,0
0,FRI,18,20,0,0,0,0,0,0,0,0,0,0
0,FRI,18,30,0,0,0,0,0,0,0,0,0,0
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,0,0,0,0,0,0,0,0,0,0
0,FRI,18,10,0,0,0,0,0,0,0,0,0,0
0,FRI,18,20,0,0,0,0,0,0,0,0,0,0
0,FRI,18,30,0,0,0,0,0,0,0,0,0,0
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,44,60,50,51,50,59,53,52,38,32
0,FRI,18,10,105,99,108,97,99,103,111,109,72,78
0,FRI,18,20,110,128,131,126,142,148,155,123,110,107
0,FRI,18,30,57,66,71,71,58,62,74,66,53,53
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,0,0,0,0,0,0,0,0,0,0
0,FRI,18,10,0,0,0,0,0,0,0,0,0,0
0,FRI,18,20,0,0,0,0,0,0,0,0,0,0
0,FRI,18,30,0,0,0,0,0,0,0,0,0,0
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
0,FRI,18,00,0,0,0,0,0,0,0,0,0,0
0,FRI,18,10,0,0,0,0,0,0,0,0,0,0
0,FRI,18,20,0,0,0,0,0,0,0,0,0,0
0,FRI,18,30,0,0,0,0,0,0,0,0,0,0
0,FRI,18,40,0,0,0,0,0,0,0,0,0,0
0,FRI,18,50,0,0,0,0,0,0,0,0,0,0
